Structure 0
var_x: [v0 = TRUE, v1 = FALSE]
var_y: [v0 = FALSE, v1 = TRUE]
var_z: [v0 = FALSE, v1 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE]
var_t: [v0 = FALSE, v1 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE]
reach_z: [v0 = FALSE, v1 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE]
shared: [v0 = FALSE, v1 = FALSE]
sm: [v0 = FALSE, v1 = FALSE]
size: [v0 = 1, v1 = 1]
n: [v0,v0 = FALSE, v0,v1 = FALSE, v1,v0 = FALSE, v1,v1 = FALSE]

Structure 1
var_x: [v0 = FALSE, v1 = FALSE, v3 = TRUE, v4 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = TRUE]
var_z: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v3 = TRUE, v4 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE, v3 = FALSE, v4 = TRUE]
reach_z: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE, v3 = FALSE, v4 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v3 = FALSE, v4 = FALSE]
sm: [v0 = FALSE, v1 = MAYBE, v3 = FALSE, v4 = FALSE]
size: [v0 = 1, v1 = 2, v3 = 1, v4 = 1]
n: [v0,v0 = FALSE, v0,v1 = FALSE, v0,v3 = FALSE, v0,v4 = FALSE, v1,v0 = FALSE, v1,v1 = MAYBE, v1,v3 = FALSE, v1,v4 = FALSE, v3,v0 = TRUE, v3,v1 = FALSE, v3,v3 = FALSE, v3,v4 = FALSE, v4,v0 = FALSE, v4,v1 = MAYBE, v4,v3 = FALSE, v4,v4 = FALSE]

Structure 2
var_x: [v0 = FALSE, v1 = FALSE, v6 = TRUE, v7 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = TRUE]
var_z: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v6 = TRUE, v7 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE, v6 = FALSE, v7 = TRUE]
reach_z: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE, v6 = FALSE, v7 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v6 = FALSE, v7 = FALSE]
sm: [v0 = MAYBE, v1 = MAYBE, v6 = FALSE, v7 = FALSE]
size: [v0 = 2, v1 = 4, v6 = 1, v7 = 1]
n: [v0,v0 = MAYBE, v0,v1 = FALSE, v0,v6 = FALSE, v0,v7 = FALSE, v1,v0 = FALSE, v1,v1 = MAYBE, v1,v6 = FALSE, v1,v7 = FALSE, v6,v0 = MAYBE, v6,v1 = FALSE, v6,v6 = FALSE, v6,v7 = FALSE, v7,v0 = FALSE, v7,v1 = MAYBE, v7,v6 = FALSE, v7,v7 = FALSE]

Structure 3
var_x: [v0 = FALSE, v1 = FALSE, v9 = TRUE, v10 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = TRUE]
var_z: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v9 = TRUE, v10 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE, v9 = FALSE, v10 = TRUE]
reach_z: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE, v9 = FALSE, v10 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
sm: [v0 = MAYBE, v1 = MAYBE, v9 = FALSE, v10 = FALSE]
size: [v0 = 3, v1 = 6, v9 = 1, v10 = 1]
n: [v0,v0 = MAYBE, v0,v1 = FALSE, v0,v9 = FALSE, v0,v10 = FALSE, v1,v0 = FALSE, v1,v1 = MAYBE, v1,v9 = FALSE, v1,v10 = FALSE, v9,v0 = MAYBE, v9,v1 = FALSE, v9,v9 = FALSE, v9,v10 = FALSE, v10,v0 = FALSE, v10,v1 = MAYBE, v10,v9 = FALSE, v10,v10 = FALSE]

Structure 4
var_x: [v0 = FALSE, v1 = FALSE, v9 = TRUE, v10 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = TRUE]
var_z: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v9 = TRUE, v10 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE, v9 = FALSE, v10 = TRUE]
reach_z: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE, v9 = FALSE, v10 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v9 = FALSE, v10 = FALSE]
sm: [v0 = MAYBE, v1 = MAYBE, v9 = FALSE, v10 = FALSE]
size: [v0 = PL6 + 3, v1 = 2*PL6 + 6, v9 = 1, v10 = 1]
n: [v0,v0 = MAYBE, v0,v1 = FALSE, v0,v9 = FALSE, v0,v10 = FALSE, v1,v0 = FALSE, v1,v1 = MAYBE, v1,v9 = FALSE, v1,v10 = FALSE, v9,v0 = MAYBE, v9,v1 = FALSE, v9,v9 = FALSE, v9,v10 = FALSE, v10,v0 = FALSE, v10,v1 = MAYBE, v10,v9 = FALSE, v10,v10 = FALSE]
