Structure 0
var_x: [v0 = TRUE]
var_y: [v0 = FALSE]
var_z: [v0 = FALSE]
var_xx: [v0 = FALSE]
var_yy: [v0 = FALSE]
var_zz: [v0 = FALSE]
var_t: [v0 = TRUE]
var_p: [v0 = FALSE]
var_q: [v0 = FALSE]
reach_x: [v0 = TRUE]
reach_y: [v0 = FALSE]
reach_z: [v0 = FALSE]
reach_xx: [v0 = FALSE]
reach_yy: [v0 = FALSE]
reach_zz: [v0 = FALSE]
reach_t: [v0 = TRUE]
reach_p: [v0 = FALSE]
reach_q: [v0 = FALSE]
cycle: [v0 = FALSE]
shared: [v0 = FALSE]
sm: [v0 = FALSE]
size: [v0 = 1]
n: [v0,v0 = FALSE]

Structure 1
var_x: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = TRUE]
var_y: [v0 = FALSE, v1 = FALSE, v2 = TRUE, v3 = FALSE]
var_z: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v2 = FALSE, v3 = TRUE]
reach_y: [v0 = FALSE, v1 = TRUE, v2 = TRUE, v3 = FALSE]
reach_z: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
reach_t: [v0 = TRUE, v1 = FALSE, v2 = FALSE, v3 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
sm: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE]
size: [v0 = 1, v1 = 1, v2 = 1, v3 = 1]
n: [v0,v0 = FALSE, v0,v1 = FALSE, v0,v2 = FALSE, v0,v3 = FALSE, v1,v0 = FALSE, v1,v1 = FALSE, v1,v2 = FALSE, v1,v3 = FALSE, v2,v0 = FALSE, v2,v1 = TRUE, v2,v2 = FALSE, v2,v3 = FALSE, v3,v0 = TRUE, v3,v1 = FALSE, v3,v2 = FALSE, v3,v3 = FALSE]
