Structure 0
var_x: [v0 = FALSE, v2 = TRUE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
var_y: [v0 = FALSE, v2 = FALSE, v3 = TRUE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
var_z1: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = TRUE, v9 = FALSE]
var_z2: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = TRUE]
var_q: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = TRUE, v9 = FALSE]
var_zz1: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = TRUE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
var_zz2: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
var_xx: [v0 = FALSE, v2 = TRUE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
var_yy: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
reach_x: [v0 = TRUE, v2 = TRUE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
reach_y: [v0 = FALSE, v2 = FALSE, v3 = TRUE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
reach_z1: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = TRUE, v6 = TRUE, v8 = TRUE, v9 = FALSE]
reach_z2: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = TRUE]
reach_q: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = TRUE, v6 = TRUE, v8 = TRUE, v9 = FALSE]
reach_zz1: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = TRUE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
reach_zz2: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
reach_xx: [v0 = TRUE, v2 = TRUE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
reach_yy: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
cycle: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
shared: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = FALSE, v8 = FALSE, v9 = FALSE]
sm: [v0 = MAYBE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v6 = MAYBE, v8 = FALSE, v9 = FALSE]
size: [v0 = 2, v2 = 1, v3 = 1, v4 = 1, v6 = 2, v8 = 1, v9 = 1]
n: [v0,v0 = MAYBE, v0,v2 = FALSE, v0,v3 = FALSE, v0,v4 = FALSE, v0,v6 = FALSE, v0,v8 = FALSE, v0,v9 = FALSE, v2,v0 = MAYBE, v2,v2 = FALSE, v2,v3 = FALSE, v2,v4 = FALSE, v2,v6 = FALSE, v2,v8 = FALSE, v2,v9 = FALSE, v3,v0 = FALSE, v3,v2 = FALSE, v3,v3 = FALSE, v3,v4 = FALSE, v3,v6 = FALSE, v3,v8 = FALSE, v3,v9 = FALSE, v4,v0 = FALSE, v4,v2 = FALSE, v4,v3 = FALSE, v4,v4 = FALSE, v4,v6 = FALSE, v4,v8 = FALSE, v4,v9 = FALSE, v6,v0 = FALSE, v6,v2 = FALSE, v6,v3 = FALSE, v6,v4 = MAYBE, v6,v6 = MAYBE, v6,v8 = FALSE, v6,v9 = FALSE, v8,v0 = FALSE, v8,v2 = FALSE, v8,v3 = FALSE, v8,v4 = FALSE, v8,v6 = MAYBE, v8,v8 = FALSE, v8,v9 = FALSE, v9,v0 = FALSE, v9,v2 = FALSE, v9,v3 = FALSE, v9,v4 = FALSE, v9,v6 = FALSE, v9,v8 = FALSE, v9,v9 = FALSE]

Structure 1
var_x: [v0 = FALSE, v2 = TRUE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
var_y: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = TRUE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
var_z1: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = TRUE, v14 = FALSE]
var_z2: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = TRUE]
var_q: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = TRUE, v14 = FALSE]
var_zz1: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = TRUE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
var_zz2: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
var_xx: [v0 = FALSE, v2 = TRUE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
var_yy: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
reach_x: [v0 = TRUE, v2 = TRUE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
reach_y: [v0 = FALSE, v2 = FALSE, v3 = TRUE, v4 = TRUE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
reach_z1: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = TRUE, v7 = TRUE, v13 = TRUE, v14 = FALSE]
reach_z2: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = TRUE]
reach_q: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = TRUE, v7 = TRUE, v13 = TRUE, v14 = FALSE]
reach_zz1: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = TRUE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
reach_zz2: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
reach_xx: [v0 = TRUE, v2 = TRUE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
reach_yy: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
cycle: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
shared: [v0 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = FALSE, v13 = FALSE, v14 = FALSE]
sm: [v0 = MAYBE, v2 = FALSE, v3 = FALSE, v4 = FALSE, v5 = FALSE, v7 = MAYBE, v13 = FALSE, v14 = FALSE]
size: [v0 = 2, v2 = 1, v3 = 1, v4 = 1, v5 = 1, v7 = 5, v13 = 1, v14 = 1]
