Structure 0
var_x: [v0 = TRUE, v1 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE]
var_z: [v0 = FALSE, v1 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE]
var_t: [v0 = FALSE, v1 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE]
reach_y: [v0 = FALSE, v1 = FALSE]
reach_z: [v0 = FALSE, v1 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE]
shared: [v0 = FALSE, v1 = FALSE]
sm: [v0 = FALSE, v1 = FALSE]
size: [v0 = 1, v1 = 1]
n: [v0,v0 = FALSE, v0,v1 = FALSE, v1,v0 = FALSE, v1,v1 = FALSE]

Structure 1
var_x: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = TRUE, v4 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE, v2 = TRUE, v3 = FALSE, v4 = FALSE]
var_z: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v2 = FALSE, v3 = TRUE, v4 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE, v2 = TRUE, v3 = FALSE, v4 = FALSE]
reach_z: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE, v2 = TRUE, v3 = FALSE, v4 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
sm: [v0 = FALSE, v1 = FALSE, v2 = FALSE, v3 = FALSE, v4 = FALSE]
size: [v0 = 1, v1 = 1, v2 = 1, v3 = 1, v4 = 1]
n: [v0,v0 = FALSE, v0,v1 = FALSE, v0,v2 = FALSE, v0,v3 = FALSE, v0,v4 = FALSE, v1,v0 = FALSE, v1,v1 = FALSE, v1,v2 = FALSE, v1,v3 = FALSE, v1,v4 = FALSE, v2,v0 = FALSE, v2,v1 = TRUE, v2,v2 = FALSE, v2,v3 = FALSE, v2,v4 = FALSE, v3,v0 = TRUE, v3,v1 = FALSE, v3,v2 = FALSE, v3,v3 = FALSE, v3,v4 = FALSE, v4,v0 = FALSE, v4,v1 = FALSE, v4,v2 = TRUE, v4,v3 = FALSE, v4,v4 = FALSE]

Structure 2
var_x: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = TRUE, v7 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE, v5 = TRUE, v6 = FALSE, v7 = FALSE]
var_z: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v5 = FALSE, v6 = TRUE, v7 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE, v5 = TRUE, v6 = FALSE, v7 = FALSE]
reach_z: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE, v5 = TRUE, v6 = FALSE, v7 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
reach_q: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
cycle: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
shared: [v0 = FALSE, v1 = FALSE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
sm: [v0 = MAYBE, v1 = MAYBE, v5 = FALSE, v6 = FALSE, v7 = FALSE]
size: [v0 = 2, v1 = 3, v5 = 1, v6 = 1, v7 = 1]
n: [v0,v0 = MAYBE, v0,v1 = FALSE, v0,v5 = FALSE, v0,v6 = FALSE, v0,v7 = FALSE, v1,v0 = FALSE, v1,v1 = MAYBE, v1,v5 = FALSE, v1,v6 = FALSE, v1,v7 = FALSE, v5,v0 = FALSE, v5,v1 = MAYBE, v5,v5 = FALSE, v5,v6 = FALSE, v5,v7 = FALSE, v6,v0 = MAYBE, v6,v1 = FALSE, v6,v5 = FALSE, v6,v6 = FALSE, v6,v7 = FALSE, v7,v0 = FALSE, v7,v1 = FALSE, v7,v5 = TRUE, v7,v6 = FALSE, v7,v7 = FALSE]

Structure 3
var_x: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = TRUE, v10 = FALSE]
var_y: [v0 = FALSE, v1 = FALSE, v8 = TRUE, v9 = FALSE, v10 = FALSE]
var_z: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_xx: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_yy: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_zz: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_t: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = TRUE]
var_p: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
var_q: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_x: [v0 = TRUE, v1 = FALSE, v8 = FALSE, v9 = TRUE, v10 = FALSE]
reach_y: [v0 = FALSE, v1 = TRUE, v8 = TRUE, v9 = FALSE, v10 = FALSE]
reach_z: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_xx: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_yy: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_zz: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
reach_t: [v0 = FALSE, v1 = TRUE, v8 = TRUE, v9 = FALSE, v10 = TRUE]
reach_p: [v0 = FALSE, v1 = FALSE, v8 = FALSE, v9 = FALSE, v10 = FALSE]
